Well	Compound	Description	KEGG ID	CAS ID
G05	Gentamicin_1	protein synthesis, 30S ribosomal subunit, aminoglycoside	D01063	CAS 1405-41-0
G06	Gentamicin_2	protein synthesis, 30S ribosomal subunit, aminoglycoside	D01063	CAS 1405-41-0
G07	Gentamicin_3	protein synthesis, 30S ribosomal subunit, aminoglycoside	D01063	CAS 1405-41-0
G08	Gentamicin_4	protein synthesis, 30S ribosomal subunit, aminoglycoside	D01063	CAS 1405-41-0
G09	Potassium tellurite_1	toxic anion		CAS 123333-66-4
G10	Potassium tellurite_2	toxic anion		CAS 123333-66-4
G11	Potassium tellurite_3	toxic anion		CAS 123333-66-4
G12	Potassium tellurite_4	toxic anion		CAS 123333-66-4
H01	Cephalothin_1	wall, cephalosporin	D00907	CAS 58-71-9
H02	Cephalothin_2	wall, cephalosporin	D00907	CAS 58-71-9
H03	Cephalothin_3	wall, cephalosporin	D00907	CAS 58-71-9
H04	Cephalothin_4	wall, cephalosporin	D00907	CAS 58-71-9
H05	Kanamycin_1	protein synthesis, 30S ribosomal subunit, aminoglycoside	D00866	CAS 25389-94-0
H06	Kanamycin_2	protein synthesis, 30S ribosomal subunit, aminoglycoside	D00866	CAS 25389-94-0
H07	Kanamycin_3	protein synthesis, 30S ribosomal subunit, aminoglycoside	D00866	CAS 25389-94-0
H08	Kanamycin_4	protein synthesis, 30S ribosomal subunit, aminoglycoside	D00866	CAS 25389-94-0
H09	Ofloxacin_1	DNA topoisomerase	D00453	CAS 82419-36-1
H10	Ofloxacin_2	DNA topoisomerase	D00453	CAS 82419-36-1
H11	Ofloxacin_3	DNA topoisomerase	D00453	CAS 82419-36-1
H12	Ofloxacin_4	DNA topoisomerase	D00453	CAS 82419-36-1
